Time,resid
2022-10-10 02:00:00,-17.880728
2022-10-10 02:30:00,-16.443508
2022-10-10 03:00:00,-18.87632
2022-10-10 03:30:00,-18.369062
2022-10-10 04:00:00,-16.8045
2022-10-10 04:30:00,-14.589317
2022-10-10 05:00:00,-13.917491
2022-10-10 05:30:00,-17.438787
2022-10-10 06:00:00,-14.789784
2022-10-10 06:30:00,-13.871069
2022-10-10 07:00:00,-16.637802
2022-10-10 07:30:00,-14.230579
2022-10-10 08:00:00,-13.207215
2022-10-10 08:30:00,-15.518723
2022-10-10 09:00:00,-10.585171
2022-10-10 09:30:00,-10.045389
2022-10-10 10:00:00,-12.633369
2022-10-10 10:30:00,-15.931519
2022-10-10 11:00:00,-14.989881
2022-10-10 11:30:00,-14.586212
2022-10-10 12:00:00,-17.315268
2022-10-10 12:30:00,-16.601908
2022-10-10 13:00:00,-16.360924
2022-10-10 13:30:00,-21.0259
2022-10-10 14:00:00,-22.439423
2022-10-10 14:30:00,-23.395058
2022-10-10 15:00:00,-11.980776
2022-10-10 15:30:00,-19.606
2022-10-10 16:00:00,-21.330996
2022-10-10 16:30:00,-16.250254
2022-10-10 17:00:00,-16.824419
2022-10-10 17:30:00,-14.606596
2022-10-10 18:00:00,-15.334332
2022-10-10 18:30:00,-16.181028
2022-10-10 19:00:00,-15.90708
2022-10-10 19:30:00,-13.6632185
2022-10-10 20:00:00,-14.051428
2022-10-10 20:30:00,-11.781633
2022-10-10 21:00:00,-12.903438
2022-10-10 21:30:00,-12.816133
2022-10-10 22:00:00,-11.066523
2022-10-10 22:30:00,-13.380475
2022-10-10 23:00:00,-15.817904
2022-10-10 23:30:00,-14.192588
2022-10-11 00:00:00,-15.616751
2022-10-11 00:30:00,-17.451452
2022-10-11 01:00:00,-18.129755
2022-10-11 01:30:00,-16.07347
2022-10-11 02:00:00,-15.653974
2022-10-11 02:30:00,-15.926095
2022-10-11 03:00:00,-9.056056
2022-10-11 03:30:00,-15.933389
2022-10-11 04:00:00,-19.004353
2022-10-11 04:30:00,-20.640875
2022-10-11 05:00:00,-21.471899
2022-10-11 05:30:00,-21.96266
2022-10-11 06:00:00,-21.592535
2022-10-11 06:30:00,-21.127783
2022-10-11 07:00:00,-22.97762
2022-10-11 07:30:00,-24.200607
2022-10-11 08:00:00,-24.373629
2022-10-11 08:30:00,-24.696949
2022-10-11 09:00:00,-25.523579
2022-10-11 09:30:00,-25.197443
2022-10-11 10:00:00,-23.141384
2022-10-11 10:30:00,-20.83531
2022-10-11 11:00:00,-20.566462
2022-10-11 11:30:00,-21.202406
2022-10-11 12:00:00,-20.748959
2022-10-11 12:30:00,-19.205538
2022-10-11 13:00:00,-18.663317
2022-10-11 13:30:00,-17.324444
2022-10-11 14:00:00,-16.607962
2022-10-11 14:30:00,-16.347797
2022-10-11 15:00:00,-16.963179
2022-10-11 15:30:00,-16.60377
2022-10-11 16:00:00,-17.196226
2022-10-11 16:30:00,-17.269314
2022-10-11 17:00:00,-16.241783
2022-10-11 17:30:00,-12.505683
2022-10-11 18:00:00,-11.96298
2022-10-11 18:30:00,-12.169398
2022-10-11 19:00:00,-9.0488825
2022-10-11 19:30:00,-7.3879066
2022-10-11 20:00:00,-6.905558
2022-10-11 20:30:00,-7.9106402
2022-10-11 21:00:00,-9.858598
2022-10-11 21:30:00,-9.542347
2022-10-11 22:00:00,-10.582944
2022-10-11 22:30:00,-11.901006
2022-10-11 23:00:00,-12.469681
2022-10-11 23:30:00,-6.0954995
2022-10-12 00:00:00,0.44359156
2022-10-12 00:30:00,1.5090997
2022-10-12 01:00:00,2.1001194
2022-10-12 01:30:00,0.7677097
2022-10-12 02:00:00,2.9798937
2022-10-12 02:30:00,4.2220736
2022-10-12 03:00:00,6.2217674
2022-10-12 03:30:00,8.228595
2022-10-12 04:00:00,9.233727
2022-10-12 04:30:00,10.477894
2022-10-12 05:00:00,9.776051
2022-10-12 05:30:00,8.923029
2022-10-12 06:00:00,6.72702
2022-10-12 06:30:00,7.0433574
2022-10-12 07:00:00,4.475317
2022-10-12 07:30:00,2.975648
2022-10-12 08:00:00,0.23608743
2022-10-12 08:30:00,-1.2725824
2022-10-12 09:00:00,-4.837784
2022-10-12 09:30:00,-3.1031032
2022-10-12 10:00:00,-0.96698904
2022-10-12 10:30:00,-13.562386
2022-10-12 11:00:00,-18.468452
2022-10-12 11:30:00,-18.544092
2022-10-12 12:00:00,-13.733421
2022-10-12 12:30:00,-13.665298
2022-10-12 13:00:00,-13.443009
2022-10-12 13:30:00,-14.802956
2022-10-12 14:00:00,-17.920464
2022-10-12 14:30:00,-11.777933
2022-10-12 15:00:00,-14.1516
2022-10-12 15:30:00,-13.819885
2022-10-12 16:00:00,-14.684449
2022-10-12 16:30:00,-12.716657
2022-10-12 17:00:00,-11.041763
2022-10-12 17:30:00,-11.14091
2022-10-12 18:00:00,-8.193763
2022-10-12 18:30:00,-5.2237906
2022-10-12 19:00:00,-5.385158
2022-10-12 19:30:00,-4.8322134
2022-10-12 20:00:00,-6.9087243
2022-10-12 20:30:00,-6.362473
2022-10-12 21:00:00,-3.3063796
2022-10-12 21:30:00,-2.7386432
2022-10-12 22:00:00,-2.1150727
2022-10-12 22:30:00,-0.25998384
2022-10-12 23:00:00,-1.5020628
2022-10-12 23:30:00,-0.91743356
2022-10-13 00:00:00,-4.7598696
2022-10-13 00:30:00,-5.2358418
2022-10-13 01:00:00,-5.572683
2022-10-13 01:30:00,-8.375291
2022-10-13 02:00:00,-13.143511
2022-10-13 02:30:00,-10.246907
2022-10-13 03:00:00,-10.9641485
2022-10-13 03:30:00,-8.908769
2022-10-13 04:00:00,-10.772125
2022-10-13 04:30:00,-12.65313
2022-10-13 05:00:00,-12.892595
2022-10-13 05:30:00,-10.715335
2022-10-13 06:00:00,-9.9091
2022-10-13 06:30:00,-12.133566
2022-10-13 07:00:00,-12.324549
2022-10-13 07:30:00,-14.104383
2022-10-13 08:00:00,-10.481063
2022-10-13 08:30:00,-12.381206
2022-10-13 09:00:00,-11.03851
2022-10-13 09:30:00,-13.754023
2022-10-13 10:00:00,-13.278664
2022-10-13 10:30:00,-13.564783
2022-10-13 11:00:00,-12.398564
2022-10-13 11:30:00,-12.520066
2022-10-13 12:00:00,-10.450505
2022-10-13 12:30:00,-12.531855
2022-10-13 13:00:00,-13.505238
2022-10-13 13:30:00,-12.840679
2022-10-13 14:00:00,-12.575882
2022-10-13 14:30:00,-12.694858
2022-10-13 15:00:00,-10.765569
2022-10-13 15:30:00,-13.17717
2022-10-13 16:00:00,-10.122459
2022-10-13 16:30:00,-9.6139
2022-10-13 17:00:00,-10.183283
2022-10-13 17:30:00,-8.606204
2022-10-13 18:00:00,-9.609202
2022-10-13 18:30:00,-8.874958
2022-10-13 19:00:00,-8.0950165
2022-10-13 19:30:00,-8.304816
2022-10-13 20:00:00,-10.268378
2022-10-13 20:30:00,-15.424222
2022-10-13 21:00:00,-18.097006
2022-10-13 21:30:00,-17.169146
2022-10-13 22:00:00,-12.962969
2022-10-13 22:30:00,-6.3604474
2022-10-13 23:00:00,-2.8703916
2022-10-13 23:30:00,-1.6128966
2022-10-14 00:00:00,-1.89312
2022-10-14 00:30:00,-2.9452808
2022-10-14 01:00:00,-4.226933
2022-10-14 01:30:00,-5.4740953
2022-10-14 02:00:00,-2.3422606
2022-10-14 02:30:00,-8.450148
2022-10-14 03:00:00,-8.084932
2022-10-14 03:30:00,-8.972358
2022-10-14 04:00:00,-7.797698
2022-10-14 04:30:00,-11.534593
2022-10-14 05:00:00,-6.8962073
2022-10-14 05:30:00,-6.5089192
2022-10-14 06:00:00,-5.778671
2022-10-14 06:30:00,-5.0245504
2022-10-14 07:00:00,-5.4729834
2022-10-14 07:30:00,-7.345362
2022-10-14 08:00:00,-10.495108
2022-10-14 08:30:00,-10.811929
2022-10-14 09:00:00,-16.389875
2022-10-14 09:30:00,-16.541561
2022-10-14 10:00:00,-15.86095
2022-10-14 10:30:00,-21.068815
2022-10-14 11:00:00,-22.53591
2022-10-14 11:30:00,-25.589413
2022-10-14 12:00:00,-24.58309
2022-10-14 12:30:00,-22.017637
2022-10-14 13:00:00,-22.667841
2022-10-14 13:30:00,-22.729116
2022-10-14 14:00:00,-20.929237
2022-10-14 14:30:00,-20.501501
2022-10-14 15:00:00,-19.640144
2022-10-14 15:30:00,-15.670209
2022-10-14 16:00:00,-16.92907
2022-10-14 16:30:00,-14.307108
2022-10-14 17:00:00,-13.401957
2022-10-14 17:30:00,-13.78454
2022-10-14 18:00:00,-10.646247
2022-10-14 18:30:00,-11.806584
2022-10-14 19:00:00,-14.254556
2022-10-14 19:30:00,-13.127585
2022-10-14 20:00:00,-15.789741
2022-10-14 20:30:00,-17.72561
2022-10-14 21:00:00,-19.528505
2022-10-14 21:30:00,-21.643484
2022-10-14 22:00:00,-23.805117
2022-10-14 22:30:00,-23.387663
2022-10-14 23:00:00,-21.621136
2022-10-14 23:30:00,-20.527063
2022-10-15 00:00:00,-19.862461
2022-10-15 00:30:00,-25.549364
2022-10-15 01:00:00,-22.079119
2022-10-15 01:30:00,-21.223335
2022-10-15 02:00:00,-20.043343
2022-10-15 02:30:00,-19.03113
2022-10-15 03:00:00,-18.709688
2022-10-15 03:30:00,-18.413885
2022-10-15 04:00:00,-16.008015
2022-10-15 04:30:00,-13.207926
2022-10-15 05:00:00,-11.223312
2022-10-15 05:30:00,-10.860419
2022-10-15 06:00:00,-8.503392
2022-10-15 06:30:00,-8.635902
2022-10-15 07:00:00,-5.198103
2022-10-15 07:30:00,-4.5362163
2022-10-15 08:00:00,-4.482624
2022-10-15 08:30:00,-4.964276
2022-10-15 09:00:00,-8.141691
2022-10-15 09:30:00,-12.492147
2022-10-15 10:00:00,-11.74032
2022-10-15 10:30:00,-9.530829
2022-10-15 11:00:00,-5.009947
2022-10-15 11:30:00,-5.662208
2022-10-15 12:00:00,-3.048533
2022-10-15 12:30:00,1.6854576
2022-10-15 13:00:00,1.6431661
2022-10-15 13:30:00,4.3341527
2022-10-15 14:00:00,4.673517
2022-10-15 14:30:00,6.358585
2022-10-15 15:00:00,6.6411877
2022-10-15 15:30:00,7.088617
2022-10-15 16:00:00,5.554808
2022-10-15 16:30:00,8.63439
2022-10-15 17:00:00,10.381562
2022-10-15 17:30:00,9.552224
2022-10-15 18:00:00,8.554284
2022-10-15 18:30:00,8.58352
2022-10-15 19:00:00,8.035024
2022-10-15 19:30:00,7.550155
2022-10-15 20:00:00,7.904878
2022-10-15 20:30:00,6.705372
2022-10-15 21:00:00,5.768923
2022-10-15 21:30:00,6.047944
2022-10-15 22:00:00,3.7908835
2022-10-15 22:30:00,0.057660915
2022-10-15 23:00:00,2.8090813
2022-10-15 23:30:00,1.6932269
2022-10-16 00:00:00,4.812703
2022-10-16 00:30:00,7.062781
2022-10-16 01:00:00,10.650742
2022-10-16 01:30:00,11.998106
2022-10-16 02:00:00,11.676785
2022-10-16 02:30:00,14.218557
2022-10-16 03:00:00,14.634425
2022-10-16 03:30:00,15.367894
2022-10-16 04:00:00,16.66454
2022-10-16 04:30:00,16.637693
2022-10-16 05:00:00,15.538908
2022-10-16 05:30:00,12.423259
2022-10-16 06:00:00,10.6395
2022-10-16 06:30:00,11.752934
2022-10-16 07:00:00,10.630293
2022-10-16 07:30:00,10.34148
2022-10-16 08:00:00,11.262911
2022-10-16 08:30:00,9.169038
2022-10-16 09:00:00,9.364617
2022-10-16 09:30:00,10.182387
2022-10-16 10:00:00,11.448042
2022-10-16 10:30:00,11.92405
2022-10-16 11:00:00,10.439985
2022-10-16 11:30:00,9.880657
2022-10-16 12:00:00,12.051055
2022-10-16 12:30:00,12.4700775
2022-10-16 13:00:00,12.909918
2022-10-16 13:30:00,12.327672
2022-10-16 14:00:00,14.633103
2022-10-16 14:30:00,15.780744
2022-10-16 15:00:00,15.891017
2022-10-16 15:30:00,14.015829
2022-10-16 16:00:00,10.142146
2022-10-16 16:30:00,10.800066
2022-10-16 17:00:00,10.702131
2022-10-16 17:30:00,7.742492
2022-10-16 18:00:00,7.976204
2022-10-16 18:30:00,7.4849453
2022-10-16 19:00:00,5.4048057
2022-10-16 19:30:00,4.503889
2022-10-16 20:00:00,3.5503488
2022-10-16 20:30:00,3.195633
2022-10-16 21:00:00,3.387111
2022-10-16 21:30:00,2.5759113
2022-10-16 22:00:00,1.6909814
2022-10-16 22:30:00,0.92391455
2022-10-16 23:00:00,-1.165572
2022-10-16 23:30:00,-2.2891958
2022-10-17 00:00:00,-3.84675
2022-10-17 00:30:00,-4.0872636
2022-10-17 01:00:00,-3.162699
2022-10-17 01:30:00,-3.461996
2022-10-17 02:00:00,-3.8060434
2022-10-17 02:30:00,-4.4615364
2022-10-17 03:00:00,-4.2680907
2022-10-17 03:30:00,-3.9256358
2022-10-17 04:00:00,-4.00502
2022-10-17 04:30:00,-2.5163257
2022-10-17 05:00:00,-1.3258927
2022-10-17 05:30:00,-2.48927
2022-10-17 06:00:00,-5.9606314
2022-10-17 06:30:00,-8.470221
2022-10-17 07:00:00,-7.866818
2022-10-17 07:30:00,-9.049131
2022-10-17 08:00:00,-9.107651
2022-10-17 08:30:00,-6.751411
2022-10-17 09:00:00,-3.9411423
2022-10-17 09:30:00,-3.5635042
2022-10-17 10:00:00,-1.5231291
2022-10-17 10:30:00,0.0055962345
2022-10-17 11:00:00,0.25378168
2022-10-17 11:30:00,0.568614
2022-10-17 12:00:00,-0.8605599
2022-10-17 12:30:00,-1.900496
2022-10-17 13:00:00,-1.637057
2022-10-17 13:30:00,-3.4896512
2022-10-17 14:00:00,-5.021359
2022-10-17 14:30:00,-10.482908
2022-10-17 15:00:00,-17.098763
2022-10-17 15:30:00,-20.349514
2022-10-17 16:00:00,-21.446363
2022-10-17 16:30:00,-22.056723
2022-10-17 17:00:00,-26.432499
2022-10-17 17:30:00,-25.863525
2022-10-17 18:00:00,-22.283186
2022-10-17 18:30:00,-19.146835
2022-10-17 19:00:00,-15.965946
2022-10-17 19:30:00,-16.5183
2022-10-17 20:00:00,-15.729065
2022-10-17 20:30:00,-11.71325
2022-10-17 21:00:00,-11.012765
2022-10-17 21:30:00,-11.225118
2022-10-17 22:00:00,-16.789501
2022-10-17 22:30:00,-19.055702
2022-10-17 23:00:00,-18.609837
2022-10-17 23:30:00,-21.03233
2022-10-18 00:00:00,-21.779074
2022-10-18 00:30:00,-21.257576
2022-10-18 01:00:00,-21.14358
2022-10-18 01:30:00,-20.318407
2022-10-18 02:00:00,-21.142319
2022-10-18 02:30:00,-21.38845
2022-10-18 03:00:00,-19.543163
2022-10-18 03:30:00,-20.80984
2022-10-18 04:00:00,-20.02133
2022-10-18 04:30:00,-20.924463
2022-10-18 05:00:00,-19.282211
2022-10-18 05:30:00,-16.158472
2022-10-18 06:00:00,-18.968119
2022-10-18 06:30:00,-20.58356
2022-10-18 07:00:00,-18.62312
2022-10-18 07:30:00,-14.974764
2022-10-18 08:00:00,-15.008889
2022-10-18 08:30:00,-16.311903
2022-10-18 09:00:00,-16.631367
2022-10-18 09:30:00,-15.5725565
2022-10-18 10:00:00,-17.14678
2022-10-18 10:30:00,-16.595535
2022-10-18 11:00:00,-19.98697
2022-10-18 11:30:00,-21.203094
2022-10-18 12:00:00,-24.071465
2022-10-18 12:30:00,-24.660528
2022-10-18 13:00:00,-25.981764
2022-10-18 13:30:00,-29.924326
2022-10-18 14:00:00,-32.349792
2022-10-18 14:30:00,-33.11979
2022-10-18 15:00:00,-33.224606
2022-10-18 15:30:00,-31.288717
2022-10-18 16:00:00,-29.867716
2022-10-18 16:30:00,-30.24816
2022-10-18 17:00:00,-31.413967
2022-10-18 17:30:00,-31.884546
2022-10-18 18:00:00,-32.02212
2022-10-18 18:30:00,-33.86401
2022-10-18 19:00:00,-34.046066
2022-10-18 19:30:00,-33.21998
2022-10-18 20:00:00,-33.172577
2022-10-18 20:30:00,-32.253563
2022-10-18 21:00:00,-30.21233
2022-10-18 21:30:00,-29.867283
2022-10-18 22:00:00,-28.331627
2022-10-18 22:30:00,-24.320839
2022-10-18 23:00:00,-27.133587
2022-10-18 23:30:00,-26.268927
2022-10-19 00:00:00,-26.828611
2022-10-19 00:30:00,-26.633036
2022-10-19 01:00:00,-29.903381
2022-10-19 01:30:00,-29.671974
2022-10-19 02:00:00,-27.330303
2022-10-19 02:30:00,-24.650982
2022-10-19 03:00:00,-19.893759
2022-10-19 03:30:00,-20.745821
2022-10-19 04:00:00,-21.18287
2022-10-19 04:30:00,-21.432377
2022-10-19 05:00:00,-17.80567
2022-10-19 05:30:00,-15.012868
2022-10-19 06:00:00,-14.230742
2022-10-19 06:30:00,-12.332397
2022-10-19 07:00:00,-11.021109
2022-10-19 07:30:00,-11.921783
2022-10-19 08:00:00,-12.8567915
2022-10-19 08:30:00,-13.674548
2022-10-19 09:00:00,-13.824702
2022-10-19 09:30:00,-12.048578
2022-10-19 10:00:00,-11.760328
2022-10-19 10:30:00,-11.75383
2022-10-19 11:00:00,-12.358031
2022-10-19 11:30:00,-6.620684
2022-10-19 12:00:00,-1.4605583
2022-10-19 12:30:00,3.5781193
2022-10-19 13:00:00,3.3836448
2022-10-19 13:30:00,5.953447
2022-10-19 14:00:00,5.5616603
2022-10-19 14:30:00,6.630638
2022-10-19 15:00:00,11.617828
2022-10-19 15:30:00,11.114829
2022-10-19 16:00:00,10.791906
2022-10-19 16:30:00,12.381185
2022-10-19 17:00:00,13.171574
2022-10-19 17:30:00,14.629594
2022-10-19 18:00:00,16.008974
2022-10-19 18:30:00,12.355846
2022-10-19 19:00:00,12.387285
2022-10-19 19:30:00,10.578383
2022-10-19 20:00:00,9.031419
2022-10-19 20:30:00,7.1785645
2022-10-19 21:00:00,7.348756
2022-10-19 21:30:00,7.100834
2022-10-19 22:00:00,11.5956545
2022-10-19 22:30:00,8.440782
2022-10-19 23:00:00,8.553886
2022-10-19 23:30:00,8.258056
2022-10-20 00:00:00,8.508497
2022-10-20 00:30:00,9.912082
2022-10-20 01:00:00,12.980298
2022-10-20 01:30:00,17.874811
2022-10-20 02:00:00,18.664066
2022-10-20 02:30:00,20.765926
2022-10-20 03:00:00,19.770267
2022-10-20 03:30:00,20.943375
2022-10-20 04:00:00,22.137833
2022-10-20 04:30:00,25.949173
2022-10-20 05:00:00,26.66776
2022-10-20 05:30:00,26.533195
2022-10-20 06:00:00,25.18407
2022-10-20 06:30:00,24.24806
2022-10-20 07:00:00,21.657059
2022-10-20 07:30:00,22.955626
2022-10-20 08:00:00,24.879192
2022-10-20 08:30:00,25.06895
2022-10-20 09:00:00,22.176138
2022-10-20 09:30:00,22.148237
2022-10-20 10:00:00,8.896147
2022-10-20 10:30:00,8.948049
2022-10-20 11:00:00,7.362172
2022-10-20 11:30:00,-3.3152466
2022-10-20 12:00:00,-8.762282
2022-10-20 12:30:00,-7.0921764
2022-10-20 13:00:00,-8.279176
2022-10-20 13:30:00,-6.1706305
2022-10-20 14:00:00,-4.771213
2022-10-20 14:30:00,-3.6039798
2022-10-20 15:00:00,-2.953101
2022-10-20 15:30:00,2.1813157
2022-10-20 16:00:00,-1.9705871
2022-10-20 16:30:00,-3.5208662
2022-10-20 17:00:00,0.11756003
2022-10-20 17:30:00,5.5600863
2022-10-20 18:00:00,6.7134085
2022-10-20 18:30:00,3.773511
2022-10-20 19:00:00,-0.024022976
2022-10-20 19:30:00,-1.0087065
2022-10-20 20:00:00,0.12580243
2022-10-20 20:30:00,0.060227867
2022-10-20 21:00:00,-1.6120481
2022-10-20 21:30:00,-3.0942724
2022-10-20 22:00:00,-1.3780369
2022-10-20 22:30:00,0.7325811
2022-10-20 23:00:00,3.0249074
2022-10-20 23:30:00,1.6255331
2022-10-21 00:00:00,1.7644012
2022-10-21 00:30:00,3.4720476
2022-10-21 01:00:00,1.7903306
2022-10-21 01:30:00,0.25478896
2022-10-21 02:00:00,-3.0463955
2022-10-21 02:30:00,-3.8544724
2022-10-21 03:00:00,-5.014875
2022-10-21 03:30:00,-8.069141
2022-10-21 04:00:00,-12.523634
2022-10-21 04:30:00,-15.356575
2022-10-21 05:00:00,-16.25209
2022-10-21 05:30:00,-13.153042
2022-10-21 06:00:00,-14.991447
2022-10-21 06:30:00,-14.314813
2022-10-21 07:00:00,-12.982017
2022-10-21 07:30:00,-11.455562
2022-10-21 08:00:00,-8.647875
2022-10-21 08:30:00,-8.560328
2022-10-21 09:00:00,-8.450148
2022-10-21 09:30:00,-9.928086
2022-10-21 10:00:00,-12.395293
2022-10-21 10:30:00,-13.554121
2022-10-21 11:00:00,-16.257978
2022-10-21 11:30:00,-19.108019
2022-10-21 12:00:00,-18.356665
2022-10-21 12:30:00,-24.417927
2022-10-21 13:00:00,-24.587275
2022-10-21 13:30:00,-24.077246
2022-10-21 14:00:00,-25.180742
2022-10-21 14:30:00,-22.163986
2022-10-21 15:00:00,-17.456146
2022-10-21 15:30:00,-13.347209
2022-10-21 16:00:00,-12.525638
2022-10-21 16:30:00,-14.526674
2022-10-21 17:00:00,-16.402912
2022-10-21 17:30:00,-17.539457
2022-10-21 18:00:00,-17.711336
2022-10-21 18:30:00,-18.876694
2022-10-21 19:00:00,-22.191103
2022-10-21 19:30:00,-12.009247
2022-10-21 20:00:00,-7.6732674
2022-10-21 20:30:00,-5.375688
2022-10-21 21:00:00,0.88368815
2022-10-21 21:30:00,4.606495
2022-10-21 22:00:00,2.897289
2022-10-21 22:30:00,-0.11818781
2022-10-21 23:00:00,-2.8118825
2022-10-21 23:30:00,-4.696259
2022-10-22 00:00:00,-7.6510496
2022-10-22 00:30:00,-9.064475
2022-10-22 01:00:00,-11.60854
2022-10-22 01:30:00,-12.018316
2022-10-22 02:00:00,-14.193191
2022-10-22 02:30:00,-14.6040325
2022-10-22 03:00:00,-13.439291
2022-10-22 03:30:00,-12.550336
2022-10-22 04:00:00,-13.640412
2022-10-22 04:30:00,-11.624566
2022-10-22 05:00:00,-15.638561
2022-10-22 05:30:00,-14.502825
2022-10-22 06:00:00,-11.693162
2022-10-22 06:30:00,-15.437054
2022-10-22 07:00:00,-21.122007
2022-10-22 07:30:00,-20.622585
2022-10-22 08:00:00,-13.567765
2022-10-22 08:30:00,-15.618235
2022-10-22 09:00:00,-16.774279
2022-10-22 09:30:00,-15.839714
2022-10-22 10:00:00,-10.394726
2022-10-22 10:30:00,-9.12505
2022-10-22 11:00:00,-9.153932
2022-10-22 11:30:00,-8.218995
2022-10-22 12:00:00,-8.241795
2022-10-22 12:30:00,-11.974176
2022-10-22 13:00:00,-19.433725
2022-10-22 13:30:00,-24.767008
2022-10-22 14:00:00,-33.214886
2022-10-22 14:30:00,-38.80919
2022-10-22 15:00:00,-42.508442
2022-10-22 15:30:00,-41.5762
2022-10-22 16:00:00,-38.81199
2022-10-22 16:30:00,-30.22478
2022-10-22 17:00:00,-29.649515
2022-10-22 17:30:00,-24.002323
2022-10-22 18:00:00,-18.285053
2022-10-22 18:30:00,-24.637371
2022-10-22 19:00:00,-18.399498
2022-10-22 19:30:00,-11.423095
2022-10-22 20:00:00,-8.735663
2022-10-22 20:30:00,-5.6600747
2022-10-22 21:00:00,-14.556019
2022-10-22 21:30:00,-19.425774
2022-10-22 22:00:00,-21.704668
2022-10-22 22:30:00,-14.572846
2022-10-22 23:00:00,-15.78039
2022-10-22 23:30:00,-13.820698
2022-10-23 00:00:00,-8.693369
2022-10-23 00:30:00,-6.3425584
2022-10-23 01:00:00,-6.668027
2022-10-23 01:30:00,-11.0893545
2022-10-23 02:00:00,-18.008907
2022-10-23 02:30:00,-18.325424
2022-10-23 03:00:00,-30.630766
2022-10-23 03:30:00,-30.194763
2022-10-23 04:00:00,-31.160038
2022-10-23 04:30:00,-34.21567
2022-10-23 05:00:00,-33.836967
2022-10-23 05:30:00,-34.508274
2022-10-23 06:00:00,-33.879414
2022-10-23 06:30:00,-35.983955
2022-10-23 07:00:00,-34.639305
2022-10-23 07:30:00,-32.041824
2022-10-23 08:00:00,-30.365746
2022-10-23 08:30:00,-32.12118
2022-10-23 09:00:00,-32.49953
2022-10-23 09:30:00,-33.57144
2022-10-23 10:00:00,-32.42944
2022-10-23 10:30:00,-32.072662
2022-10-23 11:00:00,-31.46253
2022-10-23 11:30:00,-27.729536
2022-10-23 12:00:00,-26.231419
2022-10-23 12:30:00,-26.399433
2022-10-23 13:00:00,-28.100548
2022-10-23 13:30:00,-29.692993
2022-10-23 14:00:00,-30.042995
2022-10-23 14:30:00,-30.664043
2022-10-23 15:00:00,-29.143469
2022-10-23 15:30:00,-21.496214
2022-10-23 16:00:00,-19.33251
2022-10-23 16:30:00,-5.716786
2022-10-23 17:00:00,0.19173442
2022-10-23 17:30:00,-2.4960501
2022-10-23 18:00:00,-5.20128
2022-10-23 18:30:00,-8.409138
2022-10-23 19:00:00,-12.424306
2022-10-23 19:30:00,-18.28992
2022-10-23 20:00:00,-19.644768
2022-10-23 20:30:00,-17.478952
2022-10-23 21:00:00,-15.254331
2022-10-23 21:30:00,-13.265223
2022-10-23 22:00:00,-12.008587
2022-10-23 22:30:00,-12.263537
2022-10-23 23:00:00,-10.999334
2022-10-23 23:30:00,-7.1441255
2022-10-24 00:00:00,-8.923799
2022-10-24 00:30:00,-8.329453
2022-10-24 01:00:00,-7.939075
2022-10-24 01:30:00,-6.7603755
2022-10-24 02:00:00,-7.199656
2022-10-24 02:30:00,-7.6414533
2022-10-24 03:00:00,-9.044134
2022-10-24 03:30:00,-8.322644
2022-10-24 04:00:00,-5.488165
2022-10-24 04:30:00,-4.3808055
2022-10-24 05:00:00,-2.6533272
2022-10-24 05:30:00,-0.8341539
2022-10-24 06:00:00,0.07132605
2022-10-24 06:30:00,-0.7676154
2022-10-24 07:00:00,-1.6707377
2022-10-24 07:30:00,-2.3146596
2022-10-24 08:00:00,-1.9921769
2022-10-24 08:30:00,-5.64281
2022-10-24 09:00:00,-2.6987164
2022-10-24 09:30:00,-0.12280182
2022-10-24 10:00:00,-0.2315524
2022-10-24 10:30:00,-0.19316009
2022-10-24 11:00:00,0.68412316
2022-10-24 11:30:00,0.57057804
2022-10-24 12:00:00,1.4224733
2022-10-24 12:30:00,1.884936
2022-10-24 13:00:00,1.0888926
2022-10-24 13:30:00,2.1729398
2022-10-24 14:00:00,0.5393269
2022-10-24 14:30:00,-3.3155463
2022-10-24 15:00:00,-0.20355064
2022-10-24 15:30:00,-0.2897222
2022-10-24 16:00:00,-2.0150592
2022-10-24 16:30:00,0.06887823
2022-10-24 17:00:00,1.5065869
2022-10-24 17:30:00,2.4819126
2022-10-24 18:00:00,2.2276797
2022-10-24 18:30:00,3.6606083
2022-10-24 19:00:00,4.562889
2022-10-24 19:30:00,6.0538
2022-10-24 20:00:00,5.5987387
2022-10-24 20:30:00,6.708123
2022-10-24 21:00:00,5.115805
2022-10-24 21:30:00,5.6602445
2022-10-24 22:00:00,6.0423336
2022-10-24 22:30:00,8.584401
2022-10-24 23:00:00,9.9917755
2022-10-24 23:30:00,12.524276
2022-10-25 00:00:00,11.92509
2022-10-25 00:30:00,11.144442
2022-10-25 01:00:00,11.444482
2022-10-25 01:30:00,10.306764
2022-10-25 02:00:00,9.815115
2022-10-25 02:30:00,9.492784
2022-10-25 03:00:00,10.750351
2022-10-25 03:30:00,11.989867
2022-10-25 04:00:00,15.162184
2022-10-25 04:30:00,17.002647
2022-10-25 05:00:00,16.477365
2022-10-25 05:30:00,18.81272
2022-10-25 06:00:00,18.718649
2022-10-25 06:30:00,20.355293
2022-10-25 07:00:00,13.841609
2022-10-25 07:30:00,13.526015
2022-10-25 08:00:00,14.350508
2022-10-25 08:30:00,13.082174
2022-10-25 09:00:00,8.587377
2022-10-25 09:30:00,9.454139
2022-10-25 10:00:00,10.669566
2022-10-25 10:30:00,15.969268
2022-10-25 11:00:00,13.735473
